#Searching position is motif[last + 0]
 1000000 / 6006130 Strand Bias Scores calculated
 2000000 / 6006130 Strand Bias Scores calculated
 3000000 / 6006130 Strand Bias Scores calculated
 4000000 / 6006130 Strand Bias Scores calculated
 5000000 / 6006130 Strand Bias Scores calculated
 6000000 / 6006130 Strand Bias Scores calculated
 1000000 / 6002824 Strand Bias Scores calculated
 2000000 / 6002824 Strand Bias Scores calculated
 3000000 / 6002824 Strand Bias Scores calculated
 4000000 / 6002824 Strand Bias Scores calculated
 5000000 / 6002824 Strand Bias Scores calculated
 6000000 / 6002824 Strand Bias Scores calculated
 1000000 / 6013406 Strand Bias Scores calculated
 2000000 / 6013406 Strand Bias Scores calculated
 3000000 / 6013406 Strand Bias Scores calculated
 4000000 / 6013406 Strand Bias Scores calculated
 5000000 / 6013406 Strand Bias Scores calculated
 6000000 / 6013406 Strand Bias Scores calculated
############################### snps #########################
#Sequence	Occurrence	Forward Match	Backward Match	Forward Mismatch	Backward Mismatch	Strand Bias Score	FER (Forward Error Rate)	RER (Reverse Error Rate), ERD (Error rate Difference)
############################### insertion #########################
#Sequence	Occurrence	Forward Match	Backward Match	Forward Mismatch	Backward Mismatch	Strand Bias Score	FER (Forward Error Rate)	RER (Reverse Error Rate), ERD (Error rate Difference)
############################### deletions #########################
#Sequence	Occurrence	Forward Match	Backward Match	Forward Mismatch	Backward Mismatch	Strand Bias Score	FER (Forward Error Rate)	RER (Reverse Error Rate), ERD (Error rate Difference)
